[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/_setup_util.py
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/env.sh
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.bash
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.bash
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.sh
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.sh
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.zsh
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.zsh
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/.rosinstall
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/pkgconfig/par_a3.pc
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/share/par_a3/cmake/par_a3Config.cmake
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/share/par_a3/cmake/par_a3Config-version.cmake
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/share/par_a3/package.xml
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/par_a3/audio.py
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/par_a3/depth_to_laserscan.py
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/par_a3/move_amcl.py
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/par_a3/webcam_pub.py
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/par_a3/cv_sub.py
-- Installing: /TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/par_a3/head_controller.py
