[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/_setup_util.py
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/env.sh
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.bash
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.bash
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.sh
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.sh
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/setup.zsh
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/local_setup.zsh
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/.rosinstall
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/lib/pkgconfig/TiagoTourGuide.pc
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/TiagoTourGuide/cmake/TiagoTourGuideConfig.cmake
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/TiagoTourGuide/cmake/TiagoTourGuideConfig-version.cmake
-- Installing: /home/james/TiaGo_TourGuide/TiagoTourGuide_ws/install/share/TiagoTourGuide/package.xml
